,Total Bsmt SF,Gr Liv Area,Lot Area,Garage Cars,Fireplaces,Year Built,Garage Area,Bedroom AbvGr
119,0.13662457061776287,0.36013043337578493,0.2064996190906886,-2.236970098657371,-0.7068057713350016,-0.18377092240719103,-2.2266218492765066,0.6864790869188733
2305,0.8397274473177648,0.6669655543728308,0.6583130968310287,0.7848823125313953,-0.7068057713350016,-0.37157106161442316,0.31328294525695227,-0.8302385060950652
2802,-0.1779214531690801,-1.3409995756813666,-1.0864756818826924,0.7848823125313953,-0.7068057713350016,1.4688703026164516,0.13346667661741535,-2.3469560991090037
1094,-0.36294852598487004,1.5558849490260374,1.811535898538505,0.7848823125313953,1.048600533020723,1.506430330457898,-0.04634959202212158,0.6864790869188733
2663,-0.6836621188655727,1.0053866437078078,-1.3074857896232805,-0.7260438930629879,-0.7068057713350016,-2.0242122866380656,-1.0128620359596325,0.6864790869188733
897,-0.12858090041820275,-1.2688030766232383,-1.1857317182931362,-2.236970098657371,-0.7068057713350016,-1.5734919525407087,-2.2266218492765066,-0.8302385060950652
1638,0.5991922526572379,1.2580743904112575,8.75045923330169,2.2958085181257784,-0.7068057713350016,0.19182935600727322,2.4261241017715114,0.6864790869188733
1603,-0.09157548585504476,-1.0025784863463896,-0.420533848259555,-0.7260438930629879,-0.7068057713350016,0.7552297736289696,-0.7431376330003272,0.6864790869188733
2074,-1.5317028692712769,0.8113585524890877,2.3824566199713777,0.7848823125313953,1.048600533020723,-0.5969312286631017,1.0100709862351578,0.6864790869188733
2526,-0.6096512897392566,1.2219761408821932,0.8364445968423052,0.7848823125313953,1.048600533020723,0.15426932816582678,2.1339226652322636,0.6864790869188733
746,0.5128462853432025,-0.33024858886756836,0.02519192591427795,5.317660929314545,-0.7068057713350016,-1.4608118690163694,4.426580090386359,-0.8302385060950652
875,0.9445761219133791,0.30147077789105553,0.14826941106322825,0.7848823125313953,-0.7068057713350016,1.3937502469335588,0.9932132110502013,0.6864790869188733
1660,0.9939166746642565,0.8068462712979547,0.11941898981325925,0.7848823125313953,1.048600533020723,0.45474955089739816,1.0606443117900277,0.6864790869188733
103,-1.158564939092767,-0.29415033933850415,-1.6243110578454172,0.7848823125313953,-0.7068057713350016,1.4688703026164516,0.5605303146363155,-0.8302385060950652
645,0.30623272069890367,-0.6325714286734813,0.501356217920647,0.7848823125313953,1.048600533020723,-0.3340110337729767,1.5495197921537687,-0.8302385060950652
1325,-2.7929707489655784,-1.1875820151828438,1.101656726131011,-0.7260438930629879,-0.7068057713350016,-0.2964510059315303,-0.4958902636209639,-0.8302385060950652
2744,-2.7929707489655784,-0.09560996692865092,-0.05421290321407708,-2.236970098657371,1.048600533020723,-0.37157106161442316,-2.2266218492765066,0.6864790869188733
739,0.7379625572690803,0.703063803901895,-0.4311211588100023,0.7848823125313953,-0.7068057713350016,-1.498371896857816,0.24585184451712594,-0.8302385060950652
765,-0.6867459034125025,-1.088311828977917,0.391777553723517,-2.236970098657371,-0.7068057713350016,-1.5734919525407087,-2.2266218492765066,-2.3469560991090037
164,-0.01756465672872877,-1.1063609537424492,-0.3546278400830203,0.7848823125313953,-0.7068057713350016,-0.4842511451387624,1.0100709862351578,0.6864790869188733
205,-0.2766025586708347,-1.4853925737976237,-0.01795136457879495,0.7848823125313953,-0.7068057713350016,-0.03353081104140533,0.6729154825360262,-0.8302385060950652
